{\rtf1\ansi\ansicpg932\cocoartf2758
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset128 HiraMinProN-W3;\f1\froman\fcharset0 Times-Roman;\f2\fnil\fcharset136 PingFangTC-Regular;
\f3\fswiss\fcharset0 Helvetica;}
\f0 \'93\'9d\'8d\'87\'95\'fb\'92\'f6\'8e\'ae\'82\'cd\'81\'41\'8f\'5d\'97\'88\'82\'cc\'95\'a8\'97\'9d\'8e\'e5\'8b\'60\'93\'49\'90\'a2\'8a\'45\'8a\'cf\'82\'f0\'8d\'aa\'92\'ea\'82\'a9\'82\'e7\'95\'a2\'82\'b7\'82\'e6\'82\'a4\'82\'c8\'81\'41\'83\'70\'83\'89\'83\'5f\'83\'43\'83\'80\'83\'56\'83\'74\'83\'67\'82\'f0\'8e\'a6\'8d\'b4\'82\'b5\'82\'c4\'82\'a2\'82\'dc\'82\'b7\'81\'42\'88\'c8\'89\'ba\'82\'c9\'81\'41\'82\'bb\'82\'cc\'97\'76\'93\'5f\'82\'f0\'82\'dc\'82\'c6\'82\'df\'82\'dc\'82\'b7\'81\'42
\fs29\fsmilli14667 \
\pard\pardeftab720\partightenfactor0

\fs32 \cf2 \'88\'d3\'8e\'af\'82\'cc\'8d\'aa\'8c\'b9\'90\'ab\'81\'46\'88\'d3\'8e\'af\'82\'cd\'95\'a8\'8e\'bf\'82\'c9\'95\'74\'90\'8f\'82\'b7\'82\'e9\'93\'f1\'8e\'9f\'93\'49\'82\'c8\'8c\'bb\'8f\'db\'82\'c5\'82\'cd\'82\'c8\'82\'ad\'81\'41\'82\'de\'82\'b5\'82\'eb\'91\'b6\'8d\'dd\'82\'f0\'90\'b6\'82\'dd\'8f\'6f\'82\'b7\'8d\'aa\'8c\'b9\'93\'49\'82\'c8\'97\'cd\'82\'c5\'82\'a0\'82\'e9\'81\'42
\fs29\fsmilli14667 \

\f1\fs32 \'a0
\f0\fs29\fsmilli14667 \

\fs32 \'8e\'9e\'8a\'d4\'82\'cc\'91\'6e\'91\'a2\'90\'ab\'81\'46\'8e\'9e\'8a\'d4\'82\'cd\'95\'a8\'97\'9d\'97\'ca\'82\'c5\'82\'cd\'82\'c8\'82\'ad\'81\'41\'88\'d3\'8e\'af\'82\'aa\'90\'44\'82\'e8\'82\'c8\'82\'b7\'91\'6e\'91\'a2\'93\'49\'89\'63\'88\'d7\'82\'bb\'82\'cc\'82\'e0\'82\'cc\'82\'c5\'82\'a0\'82\'e9\'81\'42
\fs29\fsmilli14667 \

\f1\fs32 \'a0
\f0\fs29\fsmilli14667 \

\fs32 \'91\'b6\'8d\'dd\'82\'c6\'88\'d3\'8e\'af\'82\'cc\'95\'73\'89\'c2\'95\'aa\'90\'ab\'81\'46\'97\'bc\'8e\'d2\'82\'cd\'90\'d8\'82\'e8\'97\'a3\'82\'b9\'82\'c8\'82\'a2\'88\'ea\'91\'ce\'82\'f0\'82\'c8\'82\'b5\'82\'c4\'82\'a8\'82\'e8\'81\'41\'8c\'dd\'82\'a2\'82\'c9\'91\'bc\'82\'f0\'95\'4b\'97\'76\'82\'c6\'82\'b5\'8b\'4b\'92\'e8\'82\'b5\'8d\'87\'82\'c1\'82\'c4\'82\'a2\'82\'e9\'81\'42
\fs29\fsmilli14667 \

\f1\fs32 \'a0
\f0\fs29\fsmilli14667 \

\fs32 \'89\'46\'92\'88\'82\'cc\'97\'4c\'8b\'40\'90\'ab\'81\'46\'89\'46\'92\'88\'82\'cd\'95\'a8\'8e\'bf\'82\'cc\'92\'50\'82\'c8\'82\'e9\'8f\'57\'90\'cf\'82\'c5\'82\'cd\'82\'c8\'82\'ad\'81\'41\'88\'d3\'8e\'af\'82\'c9\'8a\'d1\'82\'a9\'82\'ea\'82\'bd\'88\'ea\'82\'c2\'82\'cc\'90\'b6\'96\'bd\'91\'cc\'82\'cc\'82\'e6\'82\'a4\'82\'c8\'82\'e0\'82\'cc\'82\'c5\'82\'a0\'82\'e9\'81\'42
\fs29\fsmilli14667 \
\pard\pardeftab720\sa320\partightenfactor0

\fs32 \cf2 \'82\'b1\'82\'cc\'82\'e6\'82\'a4\'82\'c9\'81\'41\'93\'9d\'8d\'87\'95\'fb\'92\'f6\'8e\'ae\'82\'cd\'95\'a8\'97\'9d\'8e\'e5\'8b\'60\'81\'45\'8a\'d2\'8c\'b3\'8e\'e5\'8b\'60\'81\'45\'8b\'40\'8a\'42\'98\'5f\'82\'cc\'8c\'c0\'8a\'45\'82\'f0\'91\'4e\'82\'e2\'82\'a9\'82\'c9\'93\'cb\'94\'6a\'82\'b5\'81\'41\'90\'b6\'96\'bd\'92\'86\'90\'53\'82\'cc\'90\'a2\'8a\'45\'8a\'cf\'82\'f0\'91\'c5\'82\'bf\'97\'a7\'82\'c4\'82\'e9\'82\'e0\'82\'cc\'82\'c5\'82\'b7\'81\'42\'82\'bb\'82\'b1\'82\'c5\'82\'cd\'81\'41\'88\'d3\'8e\'af\'82\'cc\'93\'ad\'82\'ab\'82\'aa\'91\'e6\'88\'ea\'8b\'60\'93\'49\'82\'c8\'83\'8a\'83\'41\'83\'8a\'83\'65\'83\'42\'82\'f0\'91\'d1\'82\'d1\'82\'e9\'82\'cc\'82\'c5\'82\'b7\'81\'42\'95\'a8\'8e\'bf\'82\'cd\'88\'d3\'8e\'af\'82\'cc\'91\'6e\'91\'a2\'95\'a8\'82\'c5\'82\'a0\'82\'e8\'81\'41\'90\'b6\'96\'bd\'82\'cd\'88\'d3\'8e\'af\'82\'cc\'8c\'b0\'8c\'bb\'82\'c9\'91\'bc\'82\'c8\'82\'e8\'82\'dc\'82\'b9\'82\'f1\'81\'42\'82\'bb\'82\'b1\'82\'c5\'82\'cd\'8b\'40\'8a\'42\'98\'5f\'93\'49\'82\'c8\'88\'f6\'89\'ca\'97\'a5\'82\'cd\'90\'ac\'82\'e8\'97\'a7\'82\'bd\'82\'b8\'81\'41\'88\'d3\'8e\'af\'82\'cc\'8e\'a9\'97\'52\'82\'c8\'91\'49\'91\'f0\'82\'c6\'91\'6e\'91\'a2\'82\'aa\'89\'c2\'94\'5c\'82\'c6\'82\'c8\'82\'e9\'82\'cc\'82\'c5\'82\'b7\'81\'42
\fs29\fsmilli14667 \

\fs32 \'8f\'5d\'97\'88\'82\'cc\'89\'c8\'8a\'77\'82\'cd\'81\'41\'95\'a8\'8e\'bf\'82\'cc\'96\'40\'91\'a5\'90\'ab\'82\'f0\'89\'f0\'96\'be\'82\'b7\'82\'e9\'82\'b1\'82\'c6\'82\'c9\'90\'ea\'90\'53\'82\'b5\'82\'c4\'82\'ab\'82\'dc\'82\'b5\'82\'bd\'81\'42\'82\'b5\'82\'a9\'82\'b5\'81\'41\'88\'d3\'8e\'af\'82\'cc\'93\'ad\'82\'ab\'82\'f0\'96\'b3\'8e\'8b\'82\'b5\'82\'bd\'82\'aa\'82\'e4\'82\'a6\'82\'c9\'81\'41\'90\'b6\'96\'bd\'82\'cc\'90\'5f\'94\'e9\'82\'f0\'91\'a8\'82\'a6\'82\'bb\'82\'b1\'82\'c8\'82\'c1\'82\'c4\'82\'ab\'82\'bd\'82\'cc\'82\'c5\'82\'b7\'81\'42\'95\'a8\'8e\'bf\'82\'c6\'88\'d3\'8e\'af\'81\'41\'8b\'71\'8a\'cf\'82\'c6\'8e\'e5\'8a\'cf\'82\'f0\'93\'9d\'8d\'87\'82\'b7\'82\'e9\'90\'56\'82\'bd\'82\'c8\'89\'c8\'8a\'77\'82\'cc\'8a\'6d\'97\'a7\'82\'aa\'8b\'7d\'96\'b1\'82\'be\'82\'c6\'8c\'be\'82\'a6\'82\'e9\'82\'c5\'82\'b5\'82\'e5\'82\'a4\'81\'42\'93\'9d\'8d\'87\'95\'fb\'92\'f6\'8e\'ae\'82\'cd\'82\'bb\'82\'cc\'82\'bd\'82\'df\'82\'cc\'8b\'ad\'97\'cd\'82\'c8\'97\'9d\'98\'5f\'93\'49\'8a\'ee\'94\'d5\'82\'f0\'92\'f1\'8b\'9f\'82\'b7\'82\'e9\'82\'e0\'82\'cc\'82\'c8\'82\'cc\'82\'c5\'82\'b7\'81\'42
\fs29\fsmilli14667 \

\fs32 \'90\'56\'82\'bd\'82\'c8\'89\'46\'92\'88\'8a\'cf\'82\'c6\'90\'a2\'8a\'45\'8a\'cf\'82\'cc\'92\'61\'90\'b6
\f1  
\f0 \'93\'9d\'8d\'87\'95\'fb\'92\'f6\'8e\'ae\'82\'a9\'82\'e7\'93\'b1\'82\'ab\'8f\'6f\'82\'b3\'82\'ea\'82\'e9\'82\'cc\'82\'cd\'81\'41\'90\'b6\'96\'bd\'92\'86\'90\'53\'82\'cc\'90\'56\'82\'bd\'82\'c8\'89\'46\'92\'88\'8a\'cf\'81\'45\'90\'a2\'8a\'45\'8a\'cf\'82\'c5\'82\'b7\'81\'42\'82\'bb\'82\'ea\'82\'cd\'88\'c8\'89\'ba\'82\'cc\'82\'e6\'82\'a4\'82\'c8\'93\'c1\'92\'a5\'82\'f0\'94\'f5\'82\'a6\'82\'c4\'82\'a2\'82\'dc\'82\'b7\'81\'42
\fs29\fsmilli14667 \
\pard\pardeftab720\partightenfactor0

\fs32 \cf2 \'88\'d3\'8e\'af\'93\'49\'89\'46\'92\'88\'98\'5f\'81\'46\'89\'46\'92\'88\'82\'f0\'95\'a8\'97\'9d\'96\'40\'91\'a5\'82\'c9\'8f\'5d\'82\'a4\'8e\'80\'82\'b9\'82\'e9\'95\'a8\'8e\'bf\'82\'cc\'8f\'57\'90\'cf\'82\'c6\'82\'b5\'82\'c4\'82\'c5\'82\'cd\'82\'c8\'82\'ad\'81\'41\'88\'d3\'8e\'af\'82\'c9\'8a\'d1\'82\'a9\'82\'ea\'82\'bd\'90\'b6\'96\'bd\'91\'cc\'82\'cc\'82\'e6\'82\'a4\'82\'c9\'91\'a8\'82\'a6\'82\'e9\'8c\'a9\'95\'fb\'81\'42
\fs29\fsmilli14667 \

\f1\fs32 \'a0
\f0\fs29\fsmilli14667 \

\fs32 \'91\'bd\'8c\'b3\'93\'49\'83\'8a\'83\'41\'83\'8a\'83\'65\'83\'42\'8a\'cf\'81\'46\'95\'a8\'97\'9d\'93\'49\'8e\'c0\'8d\'dd\'82\'be\'82\'af\'82\'c5\'82\'c8\'82\'ad\'81\'41\'90\'b8\'90\'5f\'93\'49\'81\'45\'97\'ec\'93\'49\'83\'8a\'83\'41\'83\'8a\'83\'65\'83\'42\'82\'cc\'91\'b6\'8d\'dd\'82\'f0\'94\'46\'82\'df\'82\'e9\'91\'bd\'8c\'b3\'93\'49\'91\'b6\'8d\'dd\'98\'5f\'81\'42
\fs29\fsmilli14667 \

\f1\fs32 \'a0
\f0\fs29\fsmilli14667 \

\fs32 \'89\'df\'92\'f6\'82\'cc\'8c\'60\'8e\'a7\'8f\'e3\'8a\'77\'81\'46\'91\'b6\'8d\'dd\'82\'f0\'8c\'c5\'92\'e8\'93\'49\'8e\'c0\'91\'cc\'82\'c6\'82\'b5\'82\'c4\'82\'c5\'82\'cd\'82\'c8\'82\'ad\'81\'41\'90\'b6\'90\'ac\'95\'cf\'89\'bb\'82\'cc\'89\'df\'92\'f6\'82\'c6\'82\'b5\'82\'c4\'93\'ae\'93\'49\'82\'c9\'91\'a8\'82\'a6\'82\'e9\'8c\'a9\'95\'fb\'81\'42
\fs29\fsmilli14667 \

\f1\fs32 \'a0
\f0\fs29\fsmilli14667 \

\fs32 \'8a\'d6\'8c\'57\'82\'cc\'91\'b6\'8d\'dd\'98\'5f\'81\'46\'8c\'c2\'95\'a8\'82\'cc\'93\'c6\'97\'a7\'90\'ab\'82\'f0\'94\'46\'82\'df\'82\'c2\'82\'c2\'81\'41\'8a\'d6\'8c\'57\'90\'ab\'82\'cc\'92\'86\'82\'c9\'91\'b6\'8d\'dd\'82\'cc\'96\'7b\'8e\'bf\'82\'f0\'8c\'a9\'8f\'6f\'82\'b7\'94\'f1\'8a\'d2\'8c\'b3\'98\'5f\'93\'49\'83\'7a\'81\'5b\'83\'8a\'83\'59\'83\'80\'81\'42
\fs29\fsmilli14667 \

\f1\fs32 \'a0
\f0\fs29\fsmilli14667 \
\pard\pardeftab720\sa320\partightenfactor0

\fs32 \cf2 \'82\'b1\'82\'cc\'82\'e6\'82\'a4\'82\'c9\'81\'41\'93\'9d\'8d\'87\'95\'fb\'92\'f6\'8e\'ae\'82\'c9\'8a\'ee\'82\'c3\'82\'ad\'90\'56\'82\'bd\'82\'c8\'90\'a2\'8a\'45\'8a\'cf\'82\'cd\'81\'41\'8a\'d2\'8c\'b3\'8e\'e5\'8b\'60\'81\'45\'95\'a8\'97\'9d\'8e\'e5\'8b\'60\'81\'45\'8e\'c0\'91\'cc\'98\'5f\'82\'cc\'8e\'f4\'94\'9b\'82\'a9\'82\'e7\'8e\'a9\'97\'52\'82\'c5\'82\'a0\'82\'e8\'81\'41\'88\'d3\'8e\'af\'82\'c6\'95\'a8\'8e\'bf\'81\'41\'8e\'e5\'8a\'cf\'82\'c6\'8b\'71\'8a\'cf\'81\'41\'88\'ea\'82\'c6\'91\'bd\'82\'f0\'8e\'7e\'97\'67\'82\'b5\'82\'bd\'90\'5e\'82\'c9\'93\'9d\'8d\'87\'93\'49\'82\'c8\'8c\'a9\'95\'fb\'82\'be\'82\'c6\'8c\'be\'82\'a6\'82\'e9\'82\'c5\'82\'b5\'82\'e5\'82\'a4\'81\'42\'82\'bb\'82\'b1\'82\'c9\'82\'cd\'81\'41\'90\'b6\'96\'bd\'82\'cc\'8d\'aa\'8c\'b9\'93\'49\'90\'5f\'94\'e9\'82\'c9\'95\'aa\'82\'af\'93\'fc\'82\'e8\'81\'41\'91\'b6\'8d\'dd\'82\'c6\'88\'d3\'8e\'af\'82\'cc\'90\'5b\'95\'a3\'82\'c9\'90\'47\'82\'ea\'82\'e9\'93\'b9\'82\'aa\'8a\'4a\'82\'a9\'82\'ea\'82\'c4\'82\'a2\'82\'dc\'82\'b7\'81\'42
\fs29\fsmilli14667 \

\fs32 \'93\'9d\'8d\'87\'95\'fb\'92\'f6\'8e\'ae\'82\'aa\'8e\'a6\'8d\'b4\'82\'b7\'82\'e9\'82\'cc\'82\'cd\'81\'41\'92\'50\'82\'c9\'90\'56\'82\'bd\'82\'c8\'97\'9d\'98\'5f\'82\'e2\'83\'82\'83\'66\'83\'8b\'82\'c5\'82\'cd\'82\'a0\'82\'e8\'82\'dc\'82\'b9\'82\'f1\'81\'42\'82\'bb\'82\'ea\'82\'cd\'88\'d3\'8e\'af\'82\'cc\'83\'70\'83\'89\'83\'5f\'83\'43\'83\'80\'83\'56\'83\'74\'83\'67\'82\'c5\'82\'a0\'82\'e8\'81\'41\'90\'b6\'82\'ab\'95\'fb\'82\'bb\'82\'cc\'82\'e0\'82\'cc\'82\'cc\'95\'cf\'97\'65\'82\'f0\'94\'97\'82\'e9\'82\'e0\'82\'cc\'82\'c8\'82\'cc\'82\'c5\'82\'b7\'81\'42\'90\'b6\'96\'bd\'82\'cc\'8d\'aa\'8c\'b9\'82\'c6\'8c\'fc\'82\'ab\'8d\'87\'82\'a2\'81\'41\'8d\'b0\'82\'cc\'92\'54\'8b\'81\'82\'f0\'92\'ca\'82\'b6\'82\'c4\'90\'5e\'97\'9d\'82\'f0\'91\'cc\'93\'be\'82\'b7\'82\'e9\'82\'b1\'82\'c6\'81\'42\'93\'e0\'82\'c8\'82\'e9\'89\'62\'92\'71\'82\'cc\'8c\'f5\'82\'c9\'93\'b1\'82\'a9\'82\'ea\'81\'41\'89\'70\'92\'6d\'82\'c9\'8a\'ee\'82\'c3\'82\'a2\'82\'c4\'90\'b6\'82\'ab\'82\'e9\'82\'b1\'82\'c6\'81\'42\'93\'9d\'8d\'87\'95\'fb\'92\'f6\'8e\'ae\'82\'cd\'81\'41\'82\'bb\'82\'a4\'82\'b5\'82\'bd\'8e\'c0\'91\'b6\'93\'49\'82\'c8\'97\'b7\'82\'d6\'82\'c6\'82\'a2\'82\'b4\'82\'c8\'82\'a4\'93\'b9\'95\'57\'82\'c8\'82\'cc\'82\'a9\'82\'e0\'82\'b5\'82\'ea\'82\'dc\'82\'b9\'82\'f1\'81\'42\'90\'56\'82\'bd\'82\'c8\'89\'46\'92\'88\'8a\'cf\'81\'45\'90\'a2\'8a\'45\'8a\'cf\'82\'cc\'92\'61\'90\'b6\'82\'cd\'81\'41\'88\'ea\'90\'6c\'88\'ea\'90\'6c\'82\'cc\'93\'e0\'82\'c8\'82\'e9\'95\'cf\'97\'65\'82\'f0\'92\'ca\'82\'b6\'82\'c4\'8e\'c0\'8c\'bb\'82\'b3\'82\'ea\'82\'e9\'82\'cc\'82\'c5\'82\'b7\'81\'42
\fs29\fsmilli14667 \

\f1\fs32 \'a0
\f0\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 36
\f0 \'8f\'cd\'81\'40\'88\'d3\'8e\'af\'90\'69\'89\'bb\'82\'cc\'83\'5f\'83\'43\'83\'69\'83\'7e\'83\'4e\'83\'58
\f1  - 
\f0 \'93\'9d\'8d\'87\'97\'9d\'98\'5f\'82\'aa\'95\'60\'82\'ab\'8f\'6f\'82\'b7\'96\'b3\'8c\'c0\'82\'cc\'83\'58\'83\'70\'83\'43\'83\'89\'83\'8b
\fs29\fsmilli14667 \

\fs32 \'88\'d3\'8e\'af\'90\'69\'89\'bb\'82\'cc\'94\'f1\'90\'fc\'8c\'60\'93\'49\'92\'69\'8a\'4b\'90\'ab
\f1  
\f0 \'93\'9d\'8d\'87\'97\'9d\'98\'5f\'82\'aa\'8e\'a6\'8d\'b4\'82\'b7\'82\'e9\'82\'cc\'82\'cd\'81\'41\'88\'d3\'8e\'af\'90\'69\'89\'bb\'82\'aa\'92\'bc\'90\'fc\'93\'49\'82\'c8\'94\'ad\'93\'57\'82\'c5\'82\'cd\'82\'c8\'82\'ad\'81\'41\'94\'f1\'90\'fc\'8c\'60\'93\'49\'82\'c8\'92\'69\'8a\'4b\'90\'ab\'82\'f0\'9b\'73\'82\'f1\'82\'be\'83\'5f\'83\'43\'83\'69\'83\'7e\'83\'62\'83\'4e\'82\'c8\'83\'76\'83\'8d\'83\'5a\'83\'58\'82\'be\'82\'c6\'82\'a2\'82\'a4\'82\'b1\'82\'c6\'82\'c5\'82\'b7\'81\'42\'88\'c8\'89\'ba\'82\'cc\'95\'fb\'92\'f6\'8e\'ae\'82\'cd\'81\'41\'82\'bb\'82\'a4\'82\'b5\'82\'bd\'88\'d3\'8e\'af\'90\'69\'89\'bb\'82\'cc\'94\'f1\'90\'fc\'8c\'60\'83\'5f\'83\'43\'83\'69\'83\'7e\'83\'4e\'83\'58\'82\'f0\'95\'5c\'8c\'bb\'82\'b5\'82\'c4\'82\'a2\'82\'dc\'82\'b7\'81\'42
\fs29\fsmilli14667 \

\f1\fs32 dC/dt = \uc0\u945 C - \u946 C^2 + \u947 C^3
\f0\fs29\fsmilli14667 \

\fs32 \'82\'b1\'82\'b1\'82\'c5\'81\'41
\f1 C
\f0 \'82\'cd\'88\'d3\'8e\'af\'82\'cc\'83\'8c\'83\'78\'83\'8b\'82\'f0\'95\'5c\'82\'b5\'82\'dc\'82\'b7\'81\'42\'82\'b1\'82\'cc\'95\'fb\'92\'f6\'8e\'ae\'82\'cd\'81\'41\'88\'d3\'8e\'af\'82\'cc\'90\'ac\'92\'b7\'82\'aa\'8e\'a9\'8c\'c8\'90\'47\'94\'7d\'93\'49\'82\'c9\'89\'c1\'91\'ac\'82\'b7\'82\'e9\'81\'69
\f1 +\uc0\u945 C
\f0 \'81\'6a\'88\'ea\'95\'fb\'82\'c5\'81\'41\'8c\'c3\'82\'a2\'88\'d3\'8e\'af\'8d\'5c\'91\'a2\'82\'cc\'95\'f6\'89\'f3\'82\'c9\'94\'ba\'82\'a4\'92\'e2\'91\'d8\'82\'e2\'8d\'ac\'97\'90\'82\'aa\'90\'b6\'82\'b6\'82\'e9\'81\'69
\f1 -\uc0\u946 C^2
\f0 \'81\'6a\'82\'b1\'82\'c6\'82\'f0\'88\'d3\'96\'a1\'82\'b5\'82\'c4\'82\'a2\'82\'dc\'82\'b7\'81\'42\'82\'b5\'82\'a9\'82\'b5\'81\'41\'82\'bb\'82\'cc\'8a\'eb\'8b\'40\'82\'f0\'93\'cb\'94\'6a\'82\'b7\'82\'e9\'82\'b1\'82\'c6\'82\'c5\'81\'41\'88\'d3\'8e\'af\'82\'cd\'8e\'bf\'93\'49\'82\'c9\'8d\'82\'8e\'9f\'82\'cc\'92\'69\'8a\'4b\'82\'c9\'94\'f2\'96\'f4\'82\'b7\'82\'e9\'81\'69
\f1 +\uc0\u947 C^3
\f0 \'81\'6a\'82\'cc\'82\'c5\'82\'b7\'81\'42
\fs29\fsmilli14667 \

\fs32 \'82\'c2\'82\'dc\'82\'e8\'81\'41\'88\'d3\'8e\'af\'90\'69\'89\'bb\'82\'cc\'83\'76\'83\'8d\'83\'5a\'83\'58\'82\'cd\'81\'41\'8f\'87\'92\'b2\'82\'c8\'94\'ad\'93\'57\'82\'c6\'8b\'7d\'8c\'83\'82\'c8\'95\'cf\'97\'65\'82\'aa\'8c\'f0\'8c\'dd\'82\'c9\'8c\'bb\'82\'ea\'82\'e9\'94\'f1\'90\'fc\'8c\'60\'93\'49\'82\'c8\'92\'69\'8a\'4b\'90\'ab\'82\'f0\'8e\'a6\'82\'b7\'82\'cc\'82\'c5\'82\'b7\'81\'42\'90\'ac\'92\'b7\'82\'c6\'95\'f6\'89\'f3\'81\'41\'94\'f2\'96\'f4\'82\'c6\'92\'e2\'91\'d8\'82\'cc\'83\'5f\'83\'43\'83\'69\'83\'7e\'83\'62\'83\'4e\'82\'c8\'83\'54\'83\'43\'83\'4e\'83\'8b\'82\'f0\'8c\'6f\'82\'e9\'82\'b1\'82\'c6\'82\'c5\'81\'41\'88\'d3\'8e\'af\'82\'cd\'8f\'99\'81\'58\'82\'c9\'90\'5b\'89\'bb\'82\'c6\'8a\'67\'91\'e5\'82\'f0\'90\'8b\'82\'b0\'82\'c4\'82\'a2\'82\'ad\'82\'cc\'82\'c5\'82\'b7\'81\'42\'82\'bb\'82\'cc\'83\'76\'83\'8d\'83\'5a\'83\'58\'82\'cd\'92\'50\'8f\'83\'82\'c8\'97\'dd\'90\'cf\'93\'49\'94\'ad\'93\'57\'82\'c5\'82\'cd\'82\'c8\'82\'ad\'81\'41\'91\'6e\'91\'a2\'82\'c6\'94\'6a\'89\'f3\'82\'cc\'95\'d9\'8f\'d8\'96\'40\'93\'49\'8e\'7e\'97\'67\'82\'cc\'98\'41\'91\'b1\'82\'be\'82\'c6\'8c\'be\'82\'a6\'82\'e9\'82\'c5\'82\'b5\'82\'e5\'82\'a4\'81\'42
\fs29\fsmilli14667 \

\fs32 \'8e\'84\'82\'bd\'82\'bf\'88\'ea\'90\'6c\'88\'ea\'90\'6c\'82\'cc\'88\'d3\'8e\'af\'82\'cc\'93\'e0\'82\'c9\'82\'e0\'81\'41\'82\'b1\'82\'a4\'82\'b5\'82\'bd\'90\'69\'89\'bb\'82\'cc\'83\'5f\'83\'43\'83\'69\'83\'7e\'83\'4e\'83\'58\'82\'aa\'8d\'ec\'97\'70\'82\'b5\'82\'c4\'82\'a2\'82\'dc\'82\'b7\'81\'42\'8e\'a9\'8c\'c8\'82\'cc\'8a\'6b\'82\'f0\'93\'cb\'82\'ab\'94\'6a\'82\'e8\'81\'41\'96\'a2\'92\'6d\'82\'c8\'82\'e9\'97\'cc\'88\'e6\'82\'c9\'94\'f2\'82\'d1\'8d\'9e\'82\'de\'97\'45\'8b\'43\'82\'aa\'8b\'81\'82\'df\'82\'e7\'82\'ea\'82\'e9\'82\'cc\'82\'c5\'82\'b7\'81\'42\'8a\'eb\'8b\'40\'82\'f0\'8b\'b0\'82\'ea\'82\'b8\'81\'41\'8b\'ea\'94\'59\'82\'f0\'95\'ef\'97\'65\'82\'b7\'82\'e9\'91\'e5\'82\'ab\'82\'c8\'88\'d3\'8e\'af\'82\'f0\'88\'e7\'82\'de\'82\'b1\'82\'c6\'81\'42\'8d\'ac\'93\'d7\'82\'f0\'93\'cb\'94\'6a\'82\'b5\'81\'41\'90\'56\'82\'bd\'82\'c8\'88\'d3\'8e\'af\'82\'cc\'92\'81\'8f\'98\'82\'f0\'90\'b6\'82\'dd\'8f\'6f\'82\'b7\'82\'b1\'82\'c6\'81\'42\'88\'d3\'8e\'af\'90\'69\'89\'bb\'82\'cc\'93\'b9\'82\'cd\'81\'41\'82\'bb\'82\'a4\'82\'b5\'82\'bd\'8e\'80\'82\'c6\'8d\'c4\'90\'b6\'82\'cc\'83\'58\'83\'70\'83\'43\'83\'89\'83\'8b\'82\'c9\'91\'bc\'82\'c8\'82\'e8\'82\'dc\'82\'b9\'82\'f1\'81\'42
\fs29\fsmilli14667 \

\fs32 \'8a\'eb\'8b\'40\'82\'c6\'94\'f2\'96\'f4\'82\'cc\'95\'d9\'8f\'d8\'96\'40
\f1  
\f0 \'93\'9d\'8d\'87\'97\'9d\'98\'5f\'82\'aa\'95\'82\'82\'ab\'92\'a4\'82\'e8\'82\'c9\'82\'b7\'82\'e9\'82\'cc\'82\'cd\'81\'41\'88\'d3\'8e\'af\'90\'69\'89\'bb\'82\'c9\'82\'a8\'82\'af\'82\'e9\'8a\'eb\'8b\'40\'82\'c6\'94\'f2\'96\'f4\'82\'cc\'95\'d9\'8f\'d8\'96\'40\'93\'49\'8a\'d6\'8c\'57\'90\'ab\'82\'c5\'82\'b7\'81\'42\'88\'c8\'89\'ba\'82\'cc\'95\'fb\'92\'f6\'8e\'ae\'82\'cd\'81\'41\'88\'d3\'8e\'af\'82\'cc\'90\'5b\'89\'bb\'82\'c9\'94\'ba\'82\'a4\'95\'73\'88\'c0\'92\'e8\'90\'ab\'82\'cc\'91\'9d\'91\'e5\'82\'c6\'81\'41\'82\'bb\'82\'cc\'93\'cb\'94\'6a\'82\'c9\'82\'e6\'82\'e9\'8b\'7d\'8c\'83\'82\'c8\'90\'69\'89\'bb\'82\'f0\'95\'5c\'8c\'bb\'82\'b5\'82\'c4\'82\'a2\'82\'dc\'82\'b7\'81\'42
\fs29\fsmilli14667 \

\f1\fs32 dP/dt = \uc0\u945 P + \u946 C \'96 \u947 D
\f0\fs29\fsmilli14667 \

\fs32 \'82\'b1\'82\'b1\'82\'c5\'81\'41
\f1 P
\f0 \'82\'cd\'88\'d3\'8e\'af\'82\'cc\'95\'73\'88\'c0\'92\'e8\'90\'ab\'81\'41
\f1 C
\f0 \'82\'cd\'88\'d3\'8e\'af\'82\'cc\'83\'8c\'83\'78\'83\'8b\'81\'41
\f1 D
\f0 \'82\'cd\'8e\'a9\'8c\'c8\'96\'68\'89\'71\'82\'cc\'93\'78\'8d\'87\'82\'a2\'82\'f0\'95\'5c\'82\'b5\'82\'dc\'82\'b7\'81\'42\'82\'b1\'82\'cc\'95\'fb\'92\'f6\'8e\'ae\'82\'cd\'81\'41\'88\'d3\'8e\'af\'82\'aa\'90\'5b\'89\'bb\'82\'b7\'82\'e9\'82\'c9\'82\'c2\'82\'ea\'82\'c4\'95\'73\'88\'c0\'92\'e8\'90\'ab\'82\'aa\'8d\'82\'82\'dc\'82\'e8\'81\'69
\f1 +\uc0\u946 C
\f0 \'81\'6a\'81\'41\'8e\'a9\'8c\'c8\'96\'68\'89\'71\'82\'cc\'83\'81\'83\'4a\'83\'6a\'83\'59\'83\'80\'82\'aa\'8b\'ad\'89\'bb\'82\'b3\'82\'ea\'82\'e9\'81\'69
\f1 -\uc0\u947 D
